strain,"1,2-propanediol","2,3-butanediol",HMDA,putrescine,glutarate,adipate,hexanoate,octanoate,coumarate,isobutyrate,butanol,NaCl,M9,global,comp,
ADIP5-6,0.033155307,0.090586476,-0.269299807,-0.269255317,0.332287074,0.282352196,0.059943846,0.297049258,0.193514185,-0.172157312,-0.467526294,-0.099004209,-0.115865913,-0.019863474,ADIP,
ADIP6-10,0.025275735,0.047292683,0.005037893,0.060012791,0.250443867,0.221837791,0.109772308,0.153499432,0.092995307,-0.135058349,-0.32178686,0.199698383,-0.030968645,0.011963546,ADIP,
ADIP6-3,0.033595418,-0.131664365,-0.003450874,0.055704843,0.2653099,0.215496538,0.083169732,0.248601095,0.134897928,-0.139676704,-0.334714425,0.221665866,-0.019758174,-0.005534564,ADIP,
ADIP6-9,-0.004796221,0.044391459,0.003275648,0.078664003,0.218342025,0.210778427,0.059155864,0.250002263,0.161654739,-0.161699721,-0.331520829,0.227970848,-0.057038888,0.017562109,ADIP,
ADIP7-10,0.096603684,0.131342542,0.025730463,-0.164013774,0.276915323,0.206632706,0.101983014,0.287066178,0.297242712,-0.287201486,-0.467526294,0.152169887,-0.036474637,0.005859204,ADIP,
ADIP7-2,-0.014714792,0.033651318,-0.054072711,-0.065264458,0.125177465,0.108972663,0.036111142,-0.089152743,0.160755983,-0.021117665,-0.467526294,0.079074904,-0.009392908,-0.037621569,ADIP,
ADIP7-5,0.076053713,0.112379188,-0.028601992,-0.106424905,0.227356382,0.205996648,0.118893243,0.215266891,0.006350362,-0.369762378,-0.467526294,0.156370819,-0.031758029,-0.057473713,ADIP,
ADIP8-10,0.028209565,0.060866549,-0.046423797,-0.038847953,0.026020683,0.124706697,0.023979657,-0.26074114,0.120697471,-0.071440065,-0.467526294,0.068777872,-0.091319043,-0.063293609,ADIP,
ADIP8-11,0.009606869,-0.003558645,0.041409046,0.070020492,0.171406523,0.189175643,0.027034131,0.202136595,0.12637371,-0.196958216,-0.040360988,0.162976134,-0.090123494,0.033726725,ADIP,
ADIP8-12,0.025557086,0.077326444,-0.063459711,-0.025538437,0.05568106,0.093223393,0.02354232,-0.26074114,0.121448581,-0.052192043,-0.467526294,0.064588868,-0.130339854,-0.058512796,ADIP,
ADIP8-13,-0.366132741,-0.163144173,-0.269299807,-0.269255317,-0.188535594,,-0.367997475,-0.26074114,-0.32735527,-0.393986918,-0.467526294,-0.099004209,-0.122313207,-0.303456445,ADIP,
ADIP8-14,0.019880589,-0.163144173,-0.076469293,-0.088212846,-0.188535594,,-0.367997475,-0.26074114,0.129452257,-0.393986918,-0.467526294,-0.099004209,-0.051665357,-0.211493014,ADIP,
ADIP8-15,-0.071694273,0.024860376,0.223417876,0.009258634,0.162250669,0.21684231,-0.042538116,0.158126792,-0.32735527,-0.187027379,-0.267439652,0.142907032,0.004928957,-0.056183263,ADIP,
ADIP8-16,-0.029187012,0.109420879,-0.062767483,-0.054037564,-0.029294881,0.127386995,-0.016498556,-0.26074114,0.201829945,-0.283439229,-0.467526294,0.064036973,-0.055346146,-0.083955859,ADIP,
ADIP8-17,-0.007397666,0.097402652,-0.040351099,-0.044410646,0.111579823,0.108638796,-0.035385741,-0.26074114,0.172954898,-0.115727303,-0.467526294,0.076677671,-0.001937595,-0.056175864,ADIP,
ADIP8-18,-0.012996219,0.088342751,-0.051807644,-0.125141938,0.09423637,0.112007655,0.027610485,-0.26074114,0.177890131,-0.110044536,-0.467526294,0.066566296,-0.02597918,-0.059036579,ADIP,
ADIP8-19,0.037089128,0.103033082,0.052778566,0.043589114,0.167122168,0.190872921,-0.015593386,-0.26074114,0.225579541,-0.181064039,-0.467526294,0.157465007,-0.025539446,-0.032994798,ADIP,
ADIP8-20,-0.00591412,0.023537542,-0.052104366,-0.068892007,0.079406531,0.094477588,0.011187785,-0.26074114,0.196828771,-0.140238857,-0.467526294,0.055745301,-0.117955115,-0.069390235,ADIP,
ADIP8-3,0.026994365,0.007363102,-0.038127552,-0.062061342,0.082793404,0.115966545,-0.021636668,-0.26074114,0.107436243,-0.061369835,-0.467526294,-0.035929285,-0.133918211,-0.072285737,ADIP,
ADIP8-7,0.032494225,-0.052852512,-0.115742505,-0.148105649,0.085489255,0.098935499,0.035992691,-0.269501813,-0.174069175,-0.083149907,-0.467526294,0.058350968,-0.0972334,-0.133437736,ADIP,
HEXA1-1,0.095180581,0.015441997,-0.103154984,-0.24403557,-0.184607482,-0.173750158,,-0.183557363,0.295017792,-0.062049565,-0.280232399,-0.164590601,-0.052207199,-0.081164805,HEXA,
HEXA1-4,0.037139236,-0.170072956,-0.273065167,-0.24403557,-0.184607482,-0.173750158,0.246844452,0.137379405,0.275734639,-0.108349575,-0.312657761,-0.031355317,-0.133779644,-0.080137559,HEXA,
HEXA1-5,0.06697279,0.052218958,-0.140666793,-0.24403557,-0.184607482,-0.173750158,,-0.212912899,0.262866161,-0.242672902,-0.501258969,0.024672714,-0.042137879,-0.144755665,HEXA,
HEXA2-10,0.012210941,-0.11916023,-0.101138166,-0.24403557,-0.097035256,-0.173750158,0.230536163,0.075557478,0.127388939,-0.33707651,-0.501258969,-0.081561298,0.043922937,-0.140719932,HEXA,
HEXA2-3,-0.01684675,-0.020834105,-0.273065167,-0.24403557,-0.184607482,-0.134223633,,-0.316105824,0.153774906,0.157684149,-0.375900775,-0.226650311,0.042697917,-0.117049654,HEXA,
HEXA2-9,-0.003995352,-0.021163184,-0.273065167,-0.24403557,-0.184607482,-0.13651381,,-0.119498844,0.115504445,-0.021458898,-0.501258969,-0.226650311,0.003774365,-0.138140923,HEXA,
HEXA3-1,0.077281416,0.017598225,-0.080000153,-0.24403557,-0.113718616,-0.173750158,,-0.166660433,0.277918807,-0.236667152,-0.501258969,0.007031949,-0.04701068,-0.130688824,HEXA,
HEXA3-7,0.072885162,-0.130228319,-0.273065167,-0.24403557,-0.184607482,-0.173750158,0.231172982,-0.088900008,0.21666503,0.034557534,-0.501258969,-0.043991282,0.022351429,-0.106693918,HEXA,
HEXA3-9,0.062083481,-0.127742257,-0.273065167,-0.24403557,-0.184607482,-0.173750158,0.201798148,-0.045419639,0.197696616,0.037718453,-0.501258969,-0.067181664,0.006047815,-0.107589442,HEXA,
HEXA4-10,0.007781543,-0.117209496,-0.192588598,-0.006474568,-0.004252743,-0.115688218,0.183513865,-0.105248112,0.304509044,-0.086282224,-0.501258969,-0.063612617,0.061168222,-0.074372976,HEXA,
HEXA4-4,0.029220615,-0.109138697,-0.191606983,-0.154363245,-0.126017802,-0.120122665,0.27119909,-0.115059303,0.282560584,-0.241603044,-0.501258969,-0.068746159,0.113861245,-0.112489368,HEXA,
HEXA4-7,-0.004015699,-0.113489505,-0.193160309,-0.155164849,-0.124367931,-0.120381423,-0.047219342,-0.073597356,0.219544317,-0.239827157,-0.501258969,-0.054685447,0.027136083,-0.141710988,HEXA,
HEXA5-10,-0.002882175,0.020140353,-0.025615374,0.011172042,0.001187533,-0.006819118,-0.034673699,-0.08147898,-0.011012728,-0.034075627,-0.501258969,-0.025341775,-0.054161178,-0.084902967,HEXA,
HEXA5-7,-0.01473385,-0.011455714,-0.040878504,-0.010739508,-0.00051396,-0.002559729,-0.017517377,-0.266130872,-0.039247801,-0.047290946,-0.501258969,-0.020438495,-0.100395779,-0.109774772,HEXA,
HEXA5-8,-0.013961454,0.001345718,-0.024601474,-0.017407674,0.008345063,-0.002383915,-0.034204455,-0.279241278,-0.005732811,-0.049561751,-0.501258969,-0.019540945,-0.056822384,-0.10427924,HEXA,
HEXA6-4,-0.017795063,0.002647187,-0.035677259,-0.015660268,0.005896078,0.000316951,-0.038721829,0.068721016,-0.002286395,-0.052783932,-0.501258969,-0.021384763,-0.099849251,-0.080177824,HEXA,
HEXA6-7,-0.004674301,0.010950995,-0.028530799,0.001297142,0.007199722,-0.002147718,0.034668465,-0.001957533,0.093637019,-0.050733251,-0.501258969,-0.022669075,-0.073913844,-0.063162795,HEXA,
HEXA6-9,-0.013523713,0.011239581,-0.030468537,-0.011533179,-0.000853041,0.000677739,0.016980791,0.012334953,0.089021955,-0.045346162,-0.501258969,-0.021596671,-0.079684989,-0.064682033,HEXA,
HEXA7-2,-0.01617046,-0.11231973,-0.195245758,-0.172910106,0.030186565,-0.114416368,0.08286631,-0.3914436,0.090087795,-0.233146645,-0.501258969,0.03585562,0.105506797,-0.162445575,HEXA,
HEXA7-3,-0.023341286,-0.109969201,-0.190596087,-0.158002205,0.045660187,-0.112963413,0.102285744,-0.257604948,0.088661704,-0.23859855,-0.501258969,0.037549235,0.047546663,-0.14953934,HEXA,
HEXA7-4,-0.006240447,-0.003925772,-0.048586264,-0.01459316,0.004737951,-0.004352146,-0.043226941,-0.33035441,-0.071513996,-0.054009979,-0.501258969,-0.023401921,-0.073040479,-0.121270886,HEXA,
HEXA7-4sm,-0.097357319,-0.179048615,,-0.259164918,-0.179290834,-0.178877806,0.279799242,-0.203967198,,0.21110093,,,,-0.074283219,HEXA,
HEXA8-1,-0.094579788,-0.116090983,-0.20120691,-0.160690029,-0.119866024,-0.119033888,0.006802027,-0.3914436,0.091177901,-0.248569187,-0.501258969,-0.154235982,-0.093879777,-0.181065778,HEXA,
HEXA8-2,-0.074433977,-0.12087995,-0.203982276,-0.168511751,-0.048840081,-0.114799364,-0.072602841,-0.085542486,-0.208174067,-0.099787037,-0.501258969,-0.163180516,0.013856578,-0.182462775,HEXA,
HEXA8-5,0.017165579,0.031850821,-0.21779006,-0.18197029,0.010296913,0.032239434,0.174042433,-0.146123723,0.311524861,-0.225418637,-0.501258969,-0.098432738,0.097496103,-0.078279224,HEXA,
HEXA8-5sm,0.019119463,0.049124135,,-0.259164918,0.017208822,0.027705075,0.227762908,-0.091218013,,-0.297088757,,,,-0.070433995,HEXA,
OCTA1-3,-0.358867815,-0.157569986,-0.270381885,-0.270784887,-0.038569833,-0.17079682,0.011303379,0.13348263,0.392622148,-0.274733843,-0.505252609,-0.113847653,0.300149863,-0.121115428,OCTA,
OCTA1-5,-0.358867815,-0.157569986,-0.270381885,-0.270784887,-0.07084261,-0.17079682,0.042650003,-0.026855704,0.33527054,-0.274733843,-0.505252609,-0.113847653,0.236631588,-0.140827407,OCTA,
OCTA1-9,-0.162155424,-0.157569986,-0.270381885,-0.270784887,-0.075553483,-0.17079682,0.052184086,-0.028941216,0.249878907,-0.218568797,-0.505252609,-0.113847653,0.258542015,-0.144807084,OCTA,
OCTA2-10,-0.053105676,-0.091306606,-0.270381885,-0.270784887,0.019570785,0.044196774,-0.431259908,0.175185254,-0.12702732,-0.274733843,-0.505252609,-0.113847653,-0.104662906,-0.195008187,OCTA,
OCTA2-14,0.015816345,0.004284142,0.041571989,-0.270784887,0.0061222,0.047362668,-0.217757161,0.16994064,0.216265141,-0.224026491,-0.505252609,0.123438618,0.079327893,-0.088643156,OCTA,
OCTA2-16,-0.020588415,0.017324718,0.034703442,-0.270784887,0.005419163,0.084966094,-0.431259908,0.214631916,0.140107789,-0.06481423,-0.505252609,0.235357516,0.066043617,-0.08482806,OCTA,
OCTA2-4,0.066955678,-0.016766015,0.128024635,0.011259141,0.033483242,0.061896367,0.110140977,0.071999442,0.143034215,-0.134987888,-0.505252609,0.152025266,0.171917711,-0.043652914,OCTA,
OCTA2-9,0.077859892,0.033061591,0.165379944,0.055700324,0.058698431,0.061790685,0.170495609,0.132622356,0.137481945,-0.123498647,-0.32095257,0.053137101,0.234858631,0.006919428,OCTA,
OCTA4-10,-0.358867815,-0.157569986,-0.270381885,-0.270784887,-0.034938058,-0.17079682,0.163486176,0.04455004,0.287759096,-0.274733843,-0.505252609,-0.113847653,0.148162227,-0.13131858,OCTA,
OCTA4-13,-0.264012662,-0.157569986,-0.270381885,-0.270784887,-0.061037587,-0.17079682,0.125198006,-0.09045335,0.271067764,-0.274733843,-0.505252609,-0.113847653,0.266813733,-0.147945276,OCTA,
OCTA4-5,-0.358867815,-0.157569986,-0.270381885,-0.270784887,-0.026089509,-0.17079682,0.131094961,0.019428521,0.249553,-0.274733843,-0.505252609,-0.113847653,0.14876377,-0.140252607,OCTA,
OCTA4-9,0.140178695,-0.157569986,-0.270381885,-0.270784887,-0.036563146,-0.17079682,0.166603951,0.04815345,0.312708557,-0.274733843,-0.505252609,-0.113847653,0.109001123,-0.127390364,OCTA,
OCTA5-4,0.039424102,-0.157569986,0.007768601,-0.011372691,0.083377225,0.047763309,0.059904585,0.001287825,0.081602782,0.071143739,-0.505252609,0.107561422,-0.006845741,-0.059387378,OCTA,
OCTA5-8,0.068516349,-0.157569986,-0.016408125,0.004514437,0.102037114,0.063499957,0.089467956,-0.011242085,0.138015365,0.148246595,-0.505252609,0.126976602,0.122512613,-0.037232287,OCTA,
OCTA5-9,0.051071359,-0.063232419,0.005108689,0.024684373,0.098966242,0.046830056,0.074036625,0.067393587,0.108537524,0.138112166,-0.505252609,0.108464141,0.163572131,-0.023332222,OCTA,
OCTA6-5,-0.358867815,0.371238972,-0.270381885,-0.270784887,-0.189306646,-0.17079682,-0.25388091,-0.151639257,0.321177957,-0.013078158,-0.505252609,-0.113847653,0.110722484,-0.06847272,OCTA,
OCTA6-6,0.189684209,0.349882826,-0.270381885,-0.270784887,-0.055694762,0.019537005,0.153006435,-0.109501369,0.334529784,-0.002425162,-0.505252609,-0.113847653,0.100858774,-0.012882128,OCTA,
OCTA6-7,-0.125314991,0.345574421,-0.270381885,-0.270784887,-0.189306646,-0.17079682,0.106337695,-0.048327872,0.348491995,0.049214741,-0.505252609,-0.113847653,0.086866156,-0.026228808,OCTA,
OCTA7-10,0.027629916,-0.056475758,-0.270381885,-0.270784887,0.001340715,-0.00631115,-0.431259908,0.035515221,-0.339201359,0.113600767,-0.505252609,-0.113847653,0.246983272,-0.179752844,OCTA,
OCTA7-2,0.013002309,-0.029442199,-0.270381885,-0.270784887,0.009010284,-0.035360422,-0.216440242,-0.026431506,0.284943852,0.135365409,-0.505252609,-0.113847653,0.159040725,-0.074225696,OCTA,
OCTA7-9,0.01593491,-0.04040205,-0.270381885,-0.270784887,-0.018572113,-0.019808869,-0.230719323,0.060429454,-0.098076767,0.143258081,-0.505252609,-0.113847653,0.262947125,-0.125056022,OCTA,
OCTA8-10,0.047041649,-0.00472825,-0.024059676,-0.057439904,-0.100228433,-0.17079682,-0.054303897,0.109261567,0.10422285,-0.211519077,-0.505252609,0.0438748,0.026680854,-0.109437238,OCTA,
OCTA8-5,0.005104102,0.036070818,-0.039376134,-0.080743402,-0.097314062,-0.17079682,-0.052439922,0.061501021,0.021955568,-0.198112047,-0.505252609,0.01389815,-0.007894083,-0.119274704,OCTA,
OCTA8-7,0.002718055,0.03065167,-0.036979172,-0.074494097,-0.085307169,-0.17079682,-0.071971955,0.142340537,0.064235197,0.011020779,-0.045067503,0.1693098,-0.018325959,-0.012537742,OCTA,
COUM1-10,0.098067369,0.068753209,-0.254690546,-0.281387519,-0.019894041,-0.166809236,-0.246772055,0.195790102,0.290178895,-0.37033929,-0.448012237,-0.118747229,0.287210834,-0.120900153,COUM,
COUM1-2,-0.198473491,0.121349566,-0.254690546,-0.281387519,0.021215146,-0.054634655,0.057548408,-0.263795686,,-0.37033929,-0.21106204,-0.118747229,0.312219131,-0.141301083,COUM,
COUM1-7,0.06451253,0.065377972,-0.254690546,-0.281387519,-0.014643668,-0.118630832,0.141438852,-0.014645158,0.40877251,-0.37033929,-0.448012237,-0.118747229,0.317548998,-0.087925783,COUM,
COUM2-3,-0.054006754,-0.204617126,-0.254690546,-0.281387519,0.022551649,0.007337798,-0.359071823,-0.041071456,0.252392229,-0.37033929,-0.448012237,-0.118747229,0.17858092,-0.174820339,COUM,
COUM2-4,-0.099363331,-0.204617126,-0.254690546,-0.281387519,0.023262313,0.031533934,0.150558492,-0.042664108,0.302795624,-0.37033929,-0.448012237,-0.118747229,0.198860733,-0.129552392,COUM,
COUM2-7,-0.125139048,-0.204617126,-0.254690546,-0.281387519,0.012745637,-0.00026924,-0.209821992,-0.101856052,,-0.37033929,-0.448012237,-0.118747229,0.104246306,-0.233101665,COUM,
COUM3-1,0.105743796,0.107588957,-0.254690546,-0.281387519,0.097756287,-0.075579837,0.200489985,0.014144918,0.336982992,-0.37033929,-0.448012237,-0.118747229,0.208717632,-0.074773276,COUM,
COUM3-10,0.077659933,0.069988798,-0.254690546,-0.281387519,-0.190445889,-0.166809236,0.127323272,0.032652908,0.277585312,-0.37033929,-0.448012237,-0.118747229,0.091087598,-0.11963656,COUM,
COUM3-7,0.11109714,-0.114640433,-0.254690546,-0.218391836,0.033189441,-0.101446784,-0.094548189,-0.134678124,0.347345942,-0.352026657,-0.448012237,-0.118747229,0.18177992,-0.136088058,COUM,
COUM3-9,0.149354431,0.130293598,-0.254690546,-0.281387519,0.112108005,0.101014915,-0.206018246,0.08529331,0.414942575,-0.37033929,-0.448012237,-0.118747229,0.268263402,-0.070707913,COUM,
COUM4-10,-0.37737407,-0.198224998,-0.254690546,-0.275831869,-0.024026883,-0.040558745,0.021923806,-0.073891744,0.110938446,-0.108318401,-0.448012237,-0.118747229,-0.056930291,-0.138165026,COUM,
COUM4-2,-0.12856209,-0.198224998,-0.254690546,-0.275831869,0.014898824,-0.035203351,0.012833666,-0.25341198,0.131926095,-0.105121378,-0.448012237,-0.118747229,-0.061608371,-0.145019307,COUM,
COUM4-5,-0.329766646,-0.204617126,-0.254690546,-0.281387519,-0.021336102,-0.007990463,0.002408695,-0.118591139,0.128374597,-0.114627384,-0.448012237,-0.118747229,-0.073219783,-0.13995367,COUM,
COUM4-8,-0.112526231,-0.204617126,-0.254690546,-0.281387519,-0.009675513,-0.063035231,0.113228822,-0.024860853,0.062282104,-0.055551669,-0.448012237,-0.118747229,-0.044363303,-0.129444193,COUM,
COUM5-3,0.017696589,-0.204617126,-0.254690546,-0.281387519,-0.011675054,-0.057075345,0.087620273,-0.123221129,0.423911299,0.082948422,-0.448012237,-0.118747229,0.237330289,-0.066569186,COUM,
COUM5-5,0.005042743,-0.204617126,-0.254690546,-0.281387519,0.000603688,-0.023761741,0.149984437,0.072320025,0.31350575,-0.37033929,-0.448012237,-0.118747229,0.161700375,-0.12541839,COUM,
COUM5-8,-0.092367952,-0.204617126,-0.254690546,-0.281387519,-0.190445889,-0.166809236,-0.214479464,-0.025158201,0.247587701,-0.005560859,-0.448012237,-0.118747229,0.119435144,-0.139583993,COUM,
COUM6-2,0.081510359,0.067387745,0.040445204,-0.281387519,0.082184379,0.054378882,0.076196162,0.037851553,,-0.37033929,-0.448012237,-0.118747229,0.122753139,-0.116700727,COUM,
COUM6-5,0.072487018,0.045148061,-0.139195647,-0.275831869,0.039415026,-0.113328815,0.120455305,0.050503298,,-0.352026657,-0.448012237,-0.118747229,0.169900174,-0.145088802,COUM,
COUM6-9,0.087111248,0.052247708,0.080460474,-0.281387519,0.088854898,0.05756574,0.080251682,0.096911196,,-0.37033929,-0.448012237,-0.049058547,0.12186082,-0.108544494,COUM,
COUM7-5,0.028535104,-0.130763871,-0.254690546,-0.281387519,0.050986461,0.058019071,-0.201733798,0.261710461,0.263096453,-0.37033929,-0.448012237,-0.118747229,0.247897808,-0.12422384,COUM,
COUM7-6,0.018951999,-0.150995223,0.058428104,-0.281387519,0.029150714,0.062791882,0.132703205,0.215508918,0.38884604,-0.37033929,-0.448012237,-0.118747229,0.209253772,-0.067414723,COUM,
COUM7-9,-0.195044012,-0.133822912,-0.2148285,-0.272498479,-0.116910226,-0.119114392,-0.290408003,-0.176127978,0.084040033,-0.341039077,-0.448012237,-0.118747229,0.021564064,-0.204825426,COUM,
COUM8-1,0.157984282,0.122416216,0.054878563,-0.281387519,0.059888047,0.105326678,0.082957871,0.128205254,,-0.37033929,-0.448012237,0.098447153,0.265403815,-0.092475902,COUM,
COUM8-6,0.183256011,0.101564104,-0.16346025,-0.272498479,-0.001739087,0.05467017,-0.21408614,0.039182921,0.274388635,-0.341039077,-0.448012237,-0.028869785,0.284197357,-0.098866287,COUM,
COUM8-8,0.184985165,0.11415187,0.024769461,-0.281387519,0.028350389,0.069671972,0.081080153,0.111877783,,-0.37033929,-0.448012237,0.029471206,0.308654219,-0.104059545,COUM,
IBUA1-5,-0.004963546,-0.123207485,-0.059227774,-0.276953776,0.044846723,-0.03583159,-0.044174666,-0.043127171,-0.20867047,0.186557964,-0.471039706,-0.128441355,-0.010649938,-0.117656261,IBUA,
IBUA1-7,-0.063603223,-0.121532928,-0.05121909,-0.276953776,0.036398621,-0.005047498,-0.022715065,0.009829937,0.118070011,0.301359801,-0.471039706,-0.096958737,0.023369972,-0.046856608,IBUA,
IBUA1-9,0.025857468,0.026879505,-0.052671169,-0.246996081,0.04057887,0.010410762,-0.010014743,0.117769809,-0.332731958,0.299106774,-0.471039706,-0.059396761,0.111010738,-0.078320952,IBUA,
IBUA2-1,-0.006505358,-0.126587014,0.07996946,-0.276953776,0.120563348,0.096236194,0.166020783,-0.039876354,0.128766467,0.028361478,-0.471039706,-0.128441355,0.076400257,-0.052502707,IBUA,
IBUA2-6,0.039274167,-0.128997498,-0.005923892,-0.276953776,0.113308064,0.061905577,0.208813986,-0.096162913,0.105854426,0.437853778,-0.471039706,-0.128441355,0.159872497,-0.007690782,IBUA,
IBUA2-9,0.008082752,-0.168910441,0.087314141,-0.149225129,0.110572935,0.107950174,0.155591751,-0.019671576,0.145826666,0.23381664,-0.471039706,-0.128441355,0.101235986,-0.016291528,IBUA,
IBUA3-10,-0.032057089,-0.127723328,0.122031111,0.022207955,0.041751186,0.087497381,0.137173605,-0.047444712,0.179184114,,-0.471039706,-0.063825925,0.158152201,-0.035973021,IBUA,
IBUA3-2,-0.029255555,-0.168910441,-0.000507046,0.000790045,0.127083496,0.077299632,-0.243124809,-0.159698649,0.244033146,0.328239827,-0.471039706,-0.128441355,0.162764151,-0.023822263,IBUA,
IBUA3-4,-0.020599589,-0.168910441,-0.008293394,-0.023867061,0.048988515,-0.006573181,0.156800946,0.001216757,0.135679076,0.201029775,-0.471039706,-0.128441355,0.11723786,-0.031300715,IBUA,
IBUA4-1,-0.006425606,-0.125123547,0.027889331,0.043936658,0.047477,0.067206951,0.144316317,-0.177488964,0.161086006,0.060850494,-0.471039706,0.031239313,0.205297518,-0.042508301,IBUA,
IBUA4-8,-0.03426495,0.024706465,-0.042854825,-0.080516088,-0.004988853,0.018200721,0.065385509,-0.12850239,0.160903403,0.127026057,-0.471039706,-0.009345533,0.064617603,-0.035005964,IBUA,
IBUA4-9,-0.049337709,0.017211165,-0.093163862,-0.223549357,-0.087538191,-0.163182462,0.03026276,0.0217617,0.063140855,0.199823005,-0.471039706,-0.128441355,0.188643584,-0.064081341,IBUA,
IBUA5-2,-0.036376576,-0.016283796,-0.24464144,-0.276953776,-0.182634504,-0.163182462,0.10116012,0.093858367,0.203209897,0.18241495,-0.471039706,-0.128441355,0.153380441,-0.0625565,IBUA,
IBUA5-5,-0.05217923,-0.026262218,-0.24464144,-0.276953776,-0.182634504,-0.163182462,0.149591439,0.016437135,0.216398526,0.18525002,-0.471039706,-0.128441355,0.172087613,-0.063763597,IBUA,
IBUA5-6,-0.040120352,-0.015308607,-0.24464144,-0.276953776,-0.182634504,-0.163182462,0.102521527,0.240260156,0.175763302,0.135932245,-0.471039706,-0.128441355,0.196671661,-0.062424002,IBUA,
IBUA6-10,-0.046484409,-0.168910441,0.101008403,0.041497686,0.178557645,0.158806223,0.166337521,-0.120349206,0.258183588,0.234892368,-0.471039706,0.16978883,0.094389116,0.016579278,IBUA,
IBUA6-7,-0.012327988,-0.019273613,-0.183523251,-0.109607454,-0.182634504,-0.163182462,0.150153279,-0.072561662,0.185244686,0.211104888,0.099846148,-0.043778056,0.227821231,0.028034869,IBUA,
IBUA6-9,-0.023838367,-0.168910441,0.00191001,-0.039912959,0.038715331,-0.037615794,0.049497694,0.008019025,0.178554204,0.192001833,-0.471039706,-0.128441355,0.150266846,-0.037012494,IBUA,
IBUA7-6,-0.020972651,-0.014028515,0.076968693,0.051470754,0.066079312,0.089913115,0.079721997,0.013849482,0.217218527,0.208896704,-0.471039706,0.037027628,0.191354937,0.018578384,IBUA,
IBUA7-7,-0.057611324,0.015877209,0.035957325,-0.002735304,0.050093653,0.078010157,0.110636364,0.066862073,0.201427871,,-0.471039706,-0.065317032,0.145357897,-0.012537482,IBUA,
IBUA7-9,-0.022957996,-0.01565161,0.076050704,0.0572125,0.057355038,0.100250665,0.100635231,-0.036237632,0.217324141,0.12855819,-0.471039706,0.026561774,0.144413352,0.00526061,IBUA,
IBUA8-10,0.045866599,-0.07865404,0.027142419,-0.019699592,0.029646206,0.043159305,0.162874701,0.148642104,0.278941866,0.247950996,-0.471039706,0.047028149,0.243259783,0.024725955,IBUA,
IBUA8-3,0.100507439,0.066255496,0.026338361,0.024023025,0.095118717,0.066597212,-0.229266485,-0.013742833,0.282910212,0.21801257,0.194568586,0.119472723,0.308028321,0.106611552,IBUA,
IBUA8-4,0.090790256,0.057028937,0.030569346,0.027799089,0.087094614,0.07580023,0.164304932,-0.042239287,0.298949986,0.195507137,0.11759449,0.109184628,0.308386094,0.12010643,IBUA,
BUT1-2,0.115923591,0.108897187,0.067407591,0.122139836,0.143965758,0.082916653,-0.005741433,0.11358933,0.054884088,0.086934559,0.013684243,0.166377231,0.200453377,0.075219849,BUT,
BUT1-3,0.075198923,0.079376204,0.013471294,0.118221039,0.145445167,0.065536409,0.012732961,0.030569999,0.043913371,0.037926908,-0.018831033,0.106915081,0.108246263,0.047910555,BUT,
BUT1-5,0.092441398,0.088714954,0.051632588,0.125012625,0.146440999,0.073343633,-0.005396513,0.097102066,0.061341204,0.07418463,-0.000302192,0.146504624,0.12593812,0.066858042,BUT,
BUT2-1,-0.018378875,0.024273895,0.131353348,0.004335219,-0.050749371,-0.093919092,-0.06765442,0.129362542,0.060744145,-0.113102036,0.095144073,0.07426745,0.127966748,0.013346313,BUT,
BUT2-8,0.005438715,0.003938667,0.15777029,0.009923526,-0.032530057,-0.081221396,0.042967526,-0.363159824,-0.391414702,-0.042005918,0.166491245,0.08318776,0.143595931,-0.056587954,BUT,
BUT2-9,0.012366356,0.004551423,0.16422087,0.018978325,-0.046701133,-0.088711376,0.061046773,-0.363159824,0.007396747,-0.04698768,0.139627682,0.088798118,0.194135455,-0.003225002,BUT,
BUT3-3,0.109365057,0.035625713,0.146573829,0.118737928,0.144706016,0.078577653,0.062405085,-0.033917232,0.101459532,-0.318942954,0.022032161,0.152188018,0.134673265,0.014102299,BUT,
BUT3-6,0.094564795,0.09061704,0.066307899,0.086536859,0.116217732,0.049909153,0.045661212,-0.014225006,-0.014963517,0.024388207,-0.096727941,0.139244608,0.13050339,0.02550253,BUT,
BUT3-7,0.09737036,0.074703688,0.066840762,0.069611215,0.116260864,0.053723355,0.053609847,-0.031610493,-0.00153259,-0.043932091,-0.118642745,0.1390047,0.126457691,0.01068772,BUT,
BUT4-4,0.100785224,0.086749535,0.108629034,0.119000476,0.140029207,0.071959665,0.019615189,0.089551823,0.069670654,0.071148707,0.010755617,0.168512166,0.164286763,0.073245316,BUT,
BUT4-7,0.110538961,0.110142563,0.12770893,0.119755558,0.153920348,0.078486449,0.038483287,0.045303901,0.131107365,-0.067769717,-0.09638925,0.195707582,0.150019981,0.051274314,BUT,
BUT4-9,0.097171307,0.086600491,0.120286653,0.122886769,0.147932687,0.076969736,0.011093839,0.091411216,0.08762302,0.041606487,-0.002935108,0.175662975,0.149376729,0.071169334,BUT,
BUT5-2,0.11171776,0.10114954,0.124499297,0.123866953,0.141891356,0.061977576,0.04225856,0.113150481,0.097547904,0.035537778,-0.047446644,0.176389666,0.142375532,0.070087241,BUT,
