	MG1655-1	IBUA2-9_1	IBUA5-6_1	IBUA7-9_1	IBUA8-3_1	pykF-1	rpoS-1	yobF-1	MG1655-2	IBUA2-9_2	IBUA5-6_2	IBUA7-9_2	IBUA8-3_2	pykF-2	rpoS-2	yobF-2	MG1655-3	IBUA2-9_3	IBUA5-6_1dup	IBUA7-9_3	IBUA8-3_3	pykF-3	rpoS-3	yobF-3	pykF_rpoS-1	pykF_yobF-1	MG1655-4	pykF_yobF-4	pykF-4	yobF-4	pykF_rpoS-2	pykF_yobF-2	MG1655-5	pykF_yobF-5	pykF-5	yobF-5	pykF_rpoS-3	pykF_yobF-3	MG1655-6	pykF_yobF-6	pykF-6	yobF-6
11.33879	1.048	4.135	5.103	9.86	5.932	1.672	2.286	1.055	0.979	4.743	9.359	6.702	6.589	1.599	2.202	1.261	0.907	4.912	7.645	9.615	7.389	1.795	2.063	1.109	3.496	1.514	1.0	1.32	1.665	1.016	2.795	1.654	3.614	1.551	1.751	1.357	3.784	1.708	1.2	1.511	1.998	1.46
11.50542	1.007	4.493	5.774	9.884	6.49	1.659	2.216	1.184	1.079	5.274	9.636	7.175	6.892	1.641	2.047	1.303	0.838	5.216	8.119	9.496	7.834	1.725	2.05	1.124	3.77	1.388	1.014	1.419	1.623	1.2	3.266	1.613	3.641	1.679	1.653	1.286	3.801	1.751	1.215	1.668	2.127	1.475
11.67206	1.146	4.879	6.046	10.486	6.534	1.77	2.186	1.067	0.907	5.796	10.693	7.389	7.643	1.67	2.244	1.332	0.918	5.656	8.839	10.412	8.696	1.866	1.935	1.066	3.93	1.669	0.816	1.419	1.65	1.172	3.259	1.752	3.587	1.707	1.821	1.512	4.049	1.862	1.128	1.638	2.18	1.332
11.83882	0.948	5.388	6.668	10.458	6.788	1.657	2.355	1.067	1.134	6.305	11.937	7.842	7.813	1.698	2.328	1.332	0.918	6.419	9.377	10.327	9.205	1.838	2.02	1.095	4.354	1.584	0.844	1.419	1.735	1.002	3.344	1.724	3.643	1.735	1.736	1.427	4.133	1.805	1.213	1.581	2.18	1.36
12.0056	1.051	6.148	7.173	11.62	7.86	1.93	2.459	1.171	1.01	6.729	11.769	7.839	8.631	1.687	2.262	1.349	0.853	6.926	9.97	10.95	9.204	1.968	1.953	1.112	4.462	1.546	0.918	1.436	1.753	0.99	3.337	1.771	3.704	1.753	1.839	1.445	4.382	1.909	1.146	1.599	2.114	1.463
12.17218	0.948	6.378	7.714	11.363	7.919	1.77	2.242	1.039	0.964	7.521	12.701	8.181	8.803	1.754	2.272	1.247	0.834	7.578	10.592	11.43	10.138	1.951	2.218	1.151	4.665	1.867	0.844	1.588	1.933	1.172	3.683	1.894	3.587	1.735	1.963	1.427	4.699	1.975	1.213	1.779	2.264	1.501
12.33883	0.973	7.165	8.331	12.149	8.875	1.767	2.409	1.121	0.989	8.392	13.402	8.318	9.137	1.752	2.354	1.273	0.887	8.224	11.153	11.764	10.84	2.004	2.017	1.148	4.661	2.005	0.841	1.557	1.93	1.14	3.68	1.834	3.638	1.986	2.044	1.396	4.949	2.028	1.126	1.663	2.318	1.442
12.50554	0.966	7.394	9.211	12.469	9.361	1.93	2.374	1.228	1.01	8.767	14.685	8.716	9.933	1.8	2.347	1.349	0.853	8.54	11.697	11.771	11.327	2.138	2.264	1.112	5.113	1.8	1.003	1.606	2.036	1.075	3.959	1.941	3.534	1.922	2.179	1.331	5.118	1.994	1.146	1.967	2.34	1.463
12.6722	0.963	8.493	9.235	12.973	9.554	2.097	2.342	1.253	1.007	9.865	14.934	9.306	10.466	1.91	2.344	1.261	0.935	9.497	13.022	12.813	11.662	2.135	2.148	1.251	5.534	1.939	0.858	1.659	1.948	1.157	4.352	1.994	3.699	2.061	2.091	1.357	5.538	2.075	1.115	1.964	2.422	1.517
12.83887	0.963	8.351	9.943	13.312	10.601	2.04	2.371	1.055	1.064	9.695	16.377	9.391	10.89	1.854	2.287	1.289	0.935	10.176	13.192	13.237	13.275	2.135	2.12	1.392	5.392	2.052	0.915	1.772	2.033	1.186	4.437	2.079	3.614	2.174	2.147	1.442	5.453	2.245	1.2	1.964	2.535	1.46
13.00565	0.978	9.479	10.646	13.538	10.739	1.971	2.556	1.155	0.994	10.94	17.37	9.98	11.113	1.811	2.387	1.53	0.866	10.513	14.068	12.952	12.877	2.433	2.22	1.322	5.668	2.124	0.929	1.872	2.019	1.257	4.37	2.038	3.697	2.104	2.248	1.513	5.728	2.403	1.243	1.895	2.552	1.645
13.17226	1.016	10.032	11.455	14.093	11.633	2.065	2.593	1.108	1.201	10.985	17.133	10.051	12.006	1.905	2.396	1.283	0.961	11.351	15.021	13.733	13.828	2.328	1.974	1.274	6.105	2.077	0.853	1.966	2.142	1.038	4.807	2.218	3.657	2.283	2.257	1.607	6.052	2.412	1.223	2.159	2.562	1.456
13.33888	0.956	10.612	11.779	14.763	12.043	2.061	2.42	1.02	0.969	12.818	18.346	10.599	12.53	1.928	2.648	1.334	0.959	12.217	15.493	14.032	14.44	2.381	2.197	1.326	6.565	2.33	1.046	1.961	2.223	1.317	4.78	2.414	3.758	2.365	2.31	1.801	6.453	2.523	1.19	2.185	2.673	1.566
13.50561	0.785	11.776	12.574	15.075	12.81	2.061	2.618	1.19	0.941	12.392	18.659	10.883	13.523	2.098	2.421	1.334	0.903	12.899	16.714	14.203	15.803	2.267	2.282	1.241	6.736	2.358	0.961	2.216	2.166	1.203	5.036	2.499	3.587	2.535	2.366	1.545	6.822	2.608	1.162	2.355	2.815	1.566
13.67223	0.931	13.292	13.467	15.057	13.107	2.32	2.452	1.25	0.946	13.649	19.94	11.043	13.991	2.188	2.538	1.397	1.018	13.279	17.09	14.527	15.302	2.584	2.286	1.302	7.041	2.417	1.023	2.221	2.283	1.209	5.43	2.7	3.714	2.538	2.427	1.465	7.129	2.696	1.223	2.329	2.873	1.57
13.83902	0.968	13.729	14.187	15.582	14.167	2.329	2.546	1.203	1.067	14.347	20.816	11.329	14.88	2.025	2.604	1.402	1.001	14.683	17.761	14.992	16.708	2.393	2.408	1.252	7.322	2.627	0.916	2.399	2.405	1.214	5.62	2.682	3.637	2.576	2.464	1.557	7.379	2.735	1.288	2.396	2.999	1.579
14.00561	1.003	14.683	14.403	15.455	15.376	2.222	2.666	1.124	1.017	15.723	21.959	11.663	15.153	2.26	2.468	1.411	1.035	15.464	17.972	15.662	17.516	2.769	2.301	1.402	7.716	2.916	0.952	2.378	2.497	1.194	5.904	2.886	3.855	2.696	2.612	1.451	7.746	3.053	1.409	2.516	3.032	1.727
14.17232	1.126	15.382	15.414	16.126	15.763	2.402	2.675	1.275	0.969	16.253	21.299	12.132	16.505	2.439	2.506	1.391	0.988	15.142	19.383	15.963	18.302	2.778	2.452	1.297	8.155	3.011	0.904	2.586	2.507	1.203	6.2	2.896	3.786	2.876	2.735	1.545	8.242	3.034	1.332	2.781	3.071	1.566
14.3389	0.912	15.011	16.973	16.238	16.499	2.528	2.518	1.373	0.926	16.901	22.229	12.759	17.297	2.282	2.718	1.49	0.971	16.274	19.945	16.019	19.092	2.763	2.635	1.34	8.558	3.193	0.947	2.655	2.718	1.217	6.435	3.021	3.645	2.803	2.776	1.559	8.39	3.273	1.317	2.935	3.309	1.664
14.50574	0.93	16.467	17.01	16.842	16.735	2.518	2.621	1.222	1.114	17.566	24.004	13.699	17.902	2.442	2.594	1.564	1.048	17.846	20.61	16.537	19.387	2.952	2.484	1.442	8.615	3.441	0.992	2.958	2.68	1.376	6.801	3.127	3.678	3.049	2.966	1.633	8.786	3.435	1.279	2.898	3.216	1.654
14.67234	0.965	16.707	17.818	16.883	17.628	2.695	2.684	1.37	0.865	18.631	24.019	13.881	18.909	2.363	2.828	1.484	1.14	18.74	21.335	16.805	20.622	2.873	2.462	1.505	9.192	3.448	0.97	2.964	2.772	1.325	7.406	3.389	3.689	3.169	3.143	1.582	9.022	3.385	1.37	3.217	3.337	1.661
14.83892	1.138	18.873	18.535	17.259	18.771	2.642	2.801	1.317	1.067	19.775	25.078	14.313	19.001	2.48	2.689	1.43	1.001	19.429	21.825	17.379	21.539	3.075	2.38	1.508	9.623	3.565	0.916	3.109	2.945	1.214	7.467	3.563	3.808	3.258	3.231	1.642	9.624	3.644	1.288	3.22	3.567	1.834
15.00568	0.903	17.856	19.222	17.807	18.918	2.83	2.905	1.25	1.002	21.048	25.07	14.983	20.028	2.585	2.651	1.709	1.018	19.6	22.476	17.73	21.794	3.122	2.626	1.501	9.564	3.778	0.938	3.27	2.992	1.265	7.67	3.55	3.714	3.474	3.419	1.72	10.332	3.773	1.252	3.293	3.695	1.655
15.17244	0.903	19.84	19.59	18.232	19.4	3.0	2.82	1.363	0.946	21.275	25.807	14.586	21.389	2.784	2.737	1.538	1.188	20.564	23.638	17.815	22.531	3.264	2.598	1.558	10.159	4.26	1.023	3.525	3.049	1.435	8.067	3.72	3.884	3.389	3.532	1.72	10.474	4.113	1.394	3.52	3.78	1.938
15.33897	1.117	21.01	20.05	18.463	21.136	3.102	2.949	1.351	1.188	21.199	25.932	15.522	21.85	2.714	2.554	1.638	1.063	21.082	24.669	18.357	23.56	3.45	2.727	1.487	10.752	4.306	0.952	3.513	3.263	1.393	8.344	3.794	3.684	3.746	3.464	1.735	10.725	4.443	1.409	3.622	3.883	1.727
15.50577	1.044	20.67	19.992	19.256	20.54	3.257	2.877	1.534	1.114	23.644	25.14	15.915	22.901	2.925	2.651	1.592	1.247	22.475	24.615	18.979	23.818	3.491	2.484	1.613	11.227	4.548	1.049	3.81	3.447	1.291	8.732	4.092	3.791	3.901	3.903	1.747	11.257	4.401	1.421	4.034	4.153	1.995
15.6724	1.003	21.464	21.582	19.655	22.3	3.244	2.609	1.379	1.102	23.015	26.273	16.828	22.985	2.969	2.922	1.723	1.12	23.012	25.066	19.407	24.951	3.649	2.556	1.572	11.717	4.732	1.123	4.024	3.434	1.45	9.025	4.333	3.684	4.058	3.804	1.792	11.917	4.67	1.409	4.048	4.167	1.841
15.83903	1.205	22.494	21.844	19.775	22.733	3.332	2.782	1.439	1.049	23.676	24.464	17.203	25.263	3.171	2.755	1.726	1.038	22.282	25.67	19.329	25.526	3.851	2.985	1.746	12.12	5.048	1.069	4.226	3.607	1.396	9.74	4.394	3.775	4.317	4.148	1.795	12.093	5.014	1.355	4.392	4.426	1.815
16.00571	1.006	24.026	22.781	20.201	23.698	3.644	3.009	1.524	1.219	24.528	25.457	17.941	24.894	3.143	2.642	1.754	1.123	24.552	25.5	20.776	27.002	3.907	2.616	1.604	12.29	5.218	1.239	4.367	3.692	1.481	9.91	4.848	3.747	4.601	4.375	1.965	13.058	5.298	1.412	4.449	4.568	1.986
16.17247	0.974	25.113	23.125	20.342	24.84	3.615	2.694	1.408	1.073	25.902	26.43	18.958	26.235	3.196	2.695	1.777	1.178	24.589	25.393	20.86	27.068	4.047	2.841	1.798	13.102	5.448	1.064	4.651	4.032	1.419	10.205	5.02	3.819	4.799	4.517	1.932	13.386	5.499	1.436	4.649	4.768	1.869
16.33909	1.126	24.383	23.335	21.095	25.758	4.049	2.959	1.474	1.055	26.305	27.347	18.322	26.954	3.575	2.818	1.902	1.215	26.442	25.459	20.62	26.99	4.425	2.708	1.837	13.323	5.879	1.131	5.056	4.21	1.572	11.141	5.111	3.786	4.977	4.666	1.886	13.835	5.561	1.531	4.996	4.888	1.992
16.5058	1.12	24.196	23.633	20.655	26.054	4.127	2.782	1.354	1.105	27.564	26.281	19.558	27.931	3.682	2.727	1.754	1.151	26.851	25.698	21.543	24.278	4.333	2.815	1.746	13.822	6.013	1.126	5.077	4.033	1.481	11.074	5.586	3.832	4.884	4.716	1.993	14.42	5.923	1.412	4.988	5.079	1.901
16.67238	1.157	26.852	23.582	20.597	26.692	4.254	2.792	1.563	1.17	27.757	25.865	19.041	27.804	3.92	2.708	1.96	1.192	25.873	25.624	21.229	23.004	4.658	2.683	1.697	14.86	6.402	1.246	5.376	4.7	1.772	11.704	5.775	4.012	5.468	5.299	2.03	15.059	6.311	1.476	5.346	5.21	1.995
16.83926	1.154	26.474	23.603	20.732	26.912	4.478	2.902	1.589	1.224	28.659	26.113	20.172	28.165	4.088	2.875	1.871	1.33	26.291	25.872	21.279	23.509	4.797	2.594	1.864	15.366	6.825	1.186	5.714	4.753	1.684	12.382	5.942	3.892	5.721	5.267	1.941	15.423	6.649	1.53	5.769	5.633	1.992
17.00575	1.306	26.755	23.625	21.095	26.396	4.603	2.883	1.712	1.233	29.113	26.45	18.769	25.315	4.012	2.913	2.079	1.17	26.488	26.323	22.637	25.552	4.978	2.86	1.817	15.442	7.208	1.281	5.867	4.764	1.693	12.739	6.494	3.937	5.789	5.62	2.036	15.896	6.832	1.568	6.094	5.73	2.087
17.1725	1.129	27.279	24.208	21.081	23.904	4.795	2.906	1.592	1.17	29.436	26.178	20.236	23.621	4.262	3.049	1.96	1.163	27.751	26.05	21.798	24.37	5.284	2.939	1.868	16.454	7.171	1.246	6.287	5.041	1.744	13.07	6.742	3.813	6.151	5.783	2.001	16.567	7.393	1.619	6.2	5.808	2.024
17.33915	1.059	27.578	24.816	21.43	23.117	5.126	2.893	1.608	1.185	29.654	27.186	20.013	24.2	4.45	2.98	2.003	1.436	27.197	25.322	21.776	25.32	5.445	2.784	1.883	16.486	8.132	1.176	6.505	5.202	1.616	13.582	7.019	3.954	6.313	5.973	2.045	17.253	7.528	1.548	6.533	6.34	2.211
17.50588	1.224	29.444	24.531	21.862	24.653	5.228	2.972	1.743	1.209	30.005	26.925	19.683	25.48	4.497	2.973	2.027	1.257	27.016	26.286	21.528	25.375	5.774	2.834	1.878	17.126	8.254	1.086	6.889	5.446	1.811	13.605	7.314	4.064	6.441	6.442	2.097	17.183	7.736	1.458	6.659	6.381	2.147
17.67255	1.11	28.762	24.417	21.237	25.023	5.711	2.972	1.572	1.209	29.721	25.533	19.399	27.526	4.867	2.831	2.141	1.484	28.807	25.832	22.75	25.744	5.774	2.834	1.934	18.376	8.509	1.172	7.4	5.957	1.726	14.315	7.627	3.95	6.952	6.727	2.068	18.178	8.248	1.543	7.256	6.921	2.005
17.83911	1.129	28.338	24.252	21.982	25.539	5.614	3.047	1.932	1.2	29.693	26.447	20.714	27.814	4.913	3.049	2.047	1.332	27.502	26.092	22.785	25.721	6.104	2.796	1.954	17.958	8.837	1.22	7.644	6.088	1.887	14.554	7.614	3.962	7.139	7.141	2.144	18.868	8.718	1.591	7.555	6.908	2.222
18.00589	1.154	29.148	24.769	21.642	26.57	6.043	2.817	1.958	1.167	30.65	26.369	20.599	27.795	5.197	2.904	2.213	1.33	28.51	26.554	23.697	26.638	6.589	2.822	1.893	18.951	9.414	1.158	7.762	6.403	1.826	15.738	8.274	4.006	7.826	7.088	2.254	19.718	8.725	1.644	8.016	7.226	2.277
18.17265	1.239	28.864	24.684	22.069	25.034	6.356	3.244	1.958	1.366	30.565	26.113	20.912	27.312	5.681	3.046	2.07	1.359	29.022	26.498	22.473	26.723	6.731	2.992	2.064	19.264	9.556	1.243	8.53	6.574	1.684	15.681	8.644	4.006	7.854	7.742	2.169	20.088	9.522	1.644	7.931	7.738	2.277
18.33924	1.205	29.67	24.44	21.969	26.724	6.49	3.18	1.866	1.246	30.631	25.926	20.727	27.551	5.73	3.125	2.32	1.409	29.289	26.197	22.772	26.877	6.837	2.986	2.114	19.534	10.172	1.323	8.635	6.651	1.849	16.437	8.749	3.91	8.187	8.018	2.163	20.216	9.598	1.723	8.349	7.729	2.27
18.50593	1.211	29.38	24.216	22.032	25.587	6.888	2.874	2.156	1.31	31.103	26.751	21.048	27.379	5.96	2.96	2.271	1.328	30.276	26.935	23.118	26.195	7.151	3.049	2.121	20.223	10.876	1.33	9.088	7.05	1.97	16.905	9.484	4.013	8.242	8.301	2.17	19.514	10.218	1.616	9.056	8.267	2.333
18.6725	1.145	30.287	24.973	23.128	26.034	7.339	3.12	2.005	1.158	31.304	26.6	20.806	27.77	6.324	2.894	2.289	1.434	29.734	25.904	22.935	27.466	7.26	3.068	2.196	20.01	11.276	1.348	9.484	7.387	1.846	17.34	10.024	4.046	9.206	8.838	2.33	18.816	10.503	1.606	9.197	8.692	2.438
18.83926	1.22	29.265	24.864	23.02	24.589	7.497	3.025	1.91	1.319	31.445	25.61	21.495	27.83	6.341	2.97	2.308	1.481	27.974	26.505	23.566	27.043	7.56	3.001	2.102	18.739	11.403	1.254	10.067	7.8	2.064	18.344	10.236	4.03	9.164	8.91	2.406	17.631	10.886	1.768	9.752	8.706	2.343
19.00594	1.242	29.925	24.521	22.276	25.981	7.982	2.962	2.047	1.341	32.424	25.381	21.886	26.922	6.908	2.964	2.329	1.448	29.031	25.709	23.789	27.414	8.044	2.91	2.294	17.592	12.064	1.332	10.156	8.2	2.085	18.39	10.811	3.983	9.651	9.397	2.371	18.331	11.774	1.732	10.126	9.165	2.422
19.17269	1.214	30.75	24.947	22.759	25.128	8.067	3.133	2.104	1.454	31.172	25.466	22.0	26.409	7.164	2.992	2.415	1.533	29.458	26.762	23.107	27.414	8.329	2.996	2.465	18.616	12.463	1.246	11.038	8.57	2.171	18.903	11.238	4.012	10.22	9.795	2.457	19.07	11.689	1.818	10.382	9.734	2.422
19.33934	1.375	29.585	24.725	22.737	25.843	8.395	3.124	2.208	1.502	29.721	24.846	21.893	27.693	7.607	3.125	2.633	1.608	29.289	25.827	23.113	26.792	8.799	3.1	2.399	19.022	12.816	1.351	11.251	8.613	2.161	19.224	12.047	4.052	10.973	10.065	2.419	19.136	11.929	1.78	10.936	10.004	2.441
19.50592	1.382	30.087	24.058	23.463	26.144	9.058	2.874	2.271	1.366	30.906	25.999	22.448	26.003	7.957	3.16	2.725	1.615	29.819	26.042	23.867	26.979	9.064	2.936	2.377	19.463	13.254	1.442	11.688	9.163	2.196	20.318	11.716	4.262	10.699	10.729	2.596	19.291	13.163	1.729	11.146	10.185	2.504
19.67259	1.328	29.698	23.411	22.19	25.867	9.347	3.19	2.189	1.369	30.489	26.092	21.232	26.95	8.046	3.163	2.5	1.704	30.283	25.709	23.562	28.126	9.552	3.166	2.693	18.958	13.914	1.275	12.233	9.765	2.171	20.581	12.632	4.097	11.301	11.075	2.542	19.81	13.083	1.875	11.805	10.189	2.678
19.8393	1.315	30.258	24.177	22.587	26.091	9.414	2.864	2.29	1.442	30.763	25.833	22.398	27.429	8.797	3.036	2.545	1.661	30.303	25.762	22.935	26.699	10.103	3.068	2.594	19.072	14.318	1.433	12.384	10.173	2.3	18.933	12.724	4.217	11.224	11.539	2.586	19.47	13.971	1.862	12.012	11.421	2.608
20.00608	1.385	29.669	24.037	22.702	26.692	10.03	2.991	2.332	1.454	31.342	26.547	21.459	29.141	9.156	3.163	2.842	1.704	30.454	25.538	23.562	26.532	10.32	3.166	2.607	19.555	14.768	1.502	12.717	10.504	2.398	17.964	13.258	4.154	11.842	11.815	2.684	19.896	14.847	1.818	12.659	10.901	2.593
20.17265	1.296	29.777	24.216	22.458	25.275	10.238	3.129	2.269	1.395	30.62	25.416	21.673	27.834	9.055	3.046	2.839	1.499	31.269	25.885	24.055	26.394	10.444	3.333	2.547	19.91	15.05	1.472	13.631	10.826	2.339	17.7	13.459	4.098	12.728	12.531	2.596	20.167	14.221	1.844	13.088	11.873	2.815
20.33932	1.41	30.314	24.484	22.752	25.063	10.594	3.13	2.328	1.508	29.74	25.032	22.618	27.653	9.265	3.217	2.867	1.7	30.672	25.502	23.526	27.235	10.998	3.248	2.775	20.145	15.786	1.613	14.049	11.381	2.452	18.213	13.935	4.262	13.6	12.749	2.766	20.401	14.955	1.729	13.62	12.517	2.703
20.506	1.4	31.509	24.12	23.44	25.892	10.807	3.177	2.375	1.442	32.725	25.35	21.857	27.429	9.678	3.065	2.829	1.605	31.099	25.592	24.129	27.807	11.268	3.182	2.765	19.754	17.075	1.49	14.203	11.622	2.556	18.933	14.288	4.132	13.584	13.444	2.7	19.697	15.592	1.891	14.457	12.899	2.693
20.6727	1.413	30.582	24.451	23.317	24.658	11.436	3.104	2.358	1.484	31.936	25.85	22.134	27.729	10.281	2.964	2.927	1.758	30.597	25.438	24.063	26.743	11.415	3.052	2.891	20.571	16.788	1.56	14.573	11.91	2.455	19.098	14.884	4.104	13.756	13.587	2.854	20.117	16.045	1.761	14.172	12.787	2.762
20.8394	1.486	29.803	24.461	23.895	25.806	11.688	3.035	2.574	1.442	31.048	25.634	22.142	26.747	10.588	3.15	3.028	1.775	31.44	25.421	23.276	27.125	11.951	3.068	3.106	20.209	17.758	1.604	15.966	12.561	2.642	18.933	15.596	4.16	14.608	14.268	3.098	20.124	15.762	1.862	14.741	13.752	2.779
21.00613	1.429	30.457	23.921	22.417	26.29	11.916	3.035	2.574	1.613	31.758	25.719	22.682	26.946	11.185	2.98	3.028	1.661	29.82	25.933	24.101	27.409	12.462	2.983	3.106	20.294	17.502	1.604	16.421	12.475	2.727	19.046	15.823	4.245	15.034	14.609	3.013	20.437	16.501	1.862	15.224	13.951	2.864
21.17276	1.495	30.8	24.443	22.742	25.9	12.368	3.158	2.78	1.566	31.188	25.53	22.894	28.629	11.667	3.131	3.265	1.669	30.105	25.856	23.629	27.672	13.028	3.247	3.001	20.081	18.287	1.586	16.782	13.211	2.85	19.488	15.986	4.212	15.823	15.513	2.993	20.764	17.032	1.787	15.53	14.627	2.901
21.3395	1.545	29.844	24.143	22.443	26.394	13.209	3.123	2.603	1.474	31.311	26.621	21.971	28.697	11.884	3.124	3.344	1.719	30.002	25.755	23.359	26.122	13.33	3.212	3.165	19.811	18.984	1.665	17.225	13.882	2.787	19.673	16.712	4.343	16.095	15.501	3.072	20.324	17.957	1.922	15.745	14.473	3.064
21.50608	1.505	30.598	24.081	23.401	25.969	13.825	3.054	2.908	1.518	32.614	26.279	22.185	27.678	12.353	2.999	3.559	1.711	29.875	25.554	25.199	27.118	13.489	3.287	3.468	20.309	20.102	1.594	17.31	14.243	2.917	19.998	17.482	4.25	16.178	16.465	3.288	20.365	19.072	2.08	16.284	15.294	2.97
21.67277	1.552	30.402	24.755	22.969	27.461	14.072	3.016	2.894	1.509	31.529	25.757	22.638	27.209	12.689	3.017	3.435	1.811	29.821	25.97	24.424	27.445	14.363	3.219	3.313	20.478	20.246	1.557	17.549	15.113	2.963	19.687	17.718	4.382	16.249	16.705	3.277	20.423	19.219	2.014	17.177	15.592	2.901
21.83953	1.495	30.798	23.489	22.496	26.542	14.577	3.5	2.897	1.679	30.053	25.771	23.13	26.913	13.333	3.075	3.663	1.843	30.331	25.758	24.778	27.093	15.123	3.163	3.429	20.145	20.65	1.613	18.145	15.392	3.049	20.062	18.373	4.348	17.441	17.869	3.307	20.827	19.051	1.985	17.688	15.988	2.959
22.00612	1.555	30.553	24.167	23.062	26.163	14.957	3.303	2.983	1.569	30.403	25.083	23.441	27.331	13.575	3.106	3.722	2.013	31.534	25.808	24.205	26.686	15.135	3.165	3.572	20.997	20.764	1.674	18.35	15.886	3.222	20.688	18.349	4.303	17.306	17.592	3.28	20.401	19.737	2.045	17.95	16.734	3.16
22.17277	1.495	29.863	24.216	23.224	27.376	15.605	3.158	3.178	1.651	31.671	24.905	23.263	26.67	14.308	3.046	3.804	1.925	30.503	25.686	24.51	27.416	16.265	3.162	3.597	21.103	21.183	1.671	19.451	16.136	3.276	20.397	17.917	4.467	17.442	18.125	3.589	20.082	19.701	2.099	18.539	16.387	3.327
22.33957	1.593	29.785	24.019	23.709	25.364	15.458	3.029	3.249	1.521	32.364	26.471	23.69	26.816	14.557	3.229	3.988	1.939	30.568	25.917	24.569	27.478	16.289	3.403	3.98	20.45	22.064	1.74	19.762	16.955	3.374	20.113	19.278	4.376	18.148	18.662	3.717	20.849	21.093	2.055	18.708	16.923	3.113
22.50616	1.571	32.191	23.58	23.27	25.721	16.436	3.262	3.341	1.67	31.133	25.804	23.734	27.372	14.796	2.951	4.165	2.003	30.843	26.359	24.101	27.296	16.897	3.182	3.902	20.181	21.482	1.831	19.946	16.797	3.494	20.212	20.4	4.331	18.445	19.016	3.695	20.067	21.192	2.203	18.096	17.618	3.461
22.67285	1.694	29.205	24.371	23.662	25.518	16.625	3.13	3.551	1.679	30.451	25.857	23.586	26.828	15.324	3.217	4.289	1.843	31.526	25.929	24.322	27.008	17.285	3.248	4.083	20.8	22.129	1.67	20.905	17.64	3.647	19.749	20.734	4.348	20.058	19.917	3.733	20.23	21.1	2.241	18.94	17.723	3.528
22.83956	1.622	31.974	24.487	23.494	25.465	17.276	3.257	3.566	1.72	31.229	26.202	23.502	27.772	15.746	3.087	4.303	1.885	30.112	26.246	25.036	27.297	17.765	3.29	4.24	20.316	22.842	1.882	20.477	18.263	3.689	20.745	20.164	4.541	19.088	20.343	4.174	20.514	22.21	2.311	19.109	18.261	3.571
23.00609	1.619	32.107	24.337	23.401	26.339	18.01	3.14	3.989	1.688	30.508	26.023	24.035	27.052	16.366	3.141	4.556	1.967	30.814	25.81	25.37	27.459	18.072	3.258	4.236	20.138	22.835	1.793	21.238	19.025	3.998	19.855	21.467	4.364	19.736	20.194	3.914	21.447	21.833	2.308	20.383	18.938	3.539
23.17279	1.773	30.239	24.753	23.306	25.416	18.404	3.493	3.999	1.616	32.109	26.068	23.713	27.295	16.735	2.954	4.51	1.921	30.767	26.055	23.682	27.73	18.581	3.185	4.304	20.131	23.309	1.863	21.204	19.248	3.811	20.389	21.658	4.478	20.613	21.752	4.153	20.472	22.792	2.206	20.576	18.535	3.607
23.33952	1.685	29.287	24.503	23.509	26.079	18.826	3.292	3.944	1.726	31.078	26.132	23.801	27.988	17.039	3.065	4.737	1.977	31.184	26.29	24.653	28.339	18.803	3.297	4.418	20.274	23.541	1.945	21.629	20.041	4.123	20.275	21.916	4.467	20.326	21.325	4.267	20.13	22.68	2.147	20.746	19.898	3.749
23.50632	1.694	31.367	25.167	22.809	26.457	19.868	3.272	4.291	1.707	31.589	25.145	23.813	27.938	17.572	3.16	4.801	2.127	29.819	25.786	24.322	27.093	19.959	3.334	4.652	20.97	22.784	1.784	21.161	20.399	3.846	20.489	21.929	4.518	21.167	21.937	4.302	20.543	23.233	2.071	21.273	19.743	3.813
23.67288	1.704	30.285	24.337	23.714	26.481	19.774	3.14	4.132	1.688	29.882	25.624	24.007	28.19	18.188	3.227	4.783	2.138	29.562	25.725	23.748	27.118	19.666	3.258	4.578	20.252	23.432	1.935	22.035	20.704	4.368	20.937	22.549	4.621	21.957	22.3	4.313	20.507	23.085	2.251	21.579	20.446	3.824
23.83959	1.85	30.778	24.345	23.693	26.148	20.521	3.143	4.193	1.805	30.831	26.486	24.014	27.573	19.532	3.087	5.271	2.027	31.165	26.445	24.438	26.955	20.271	3.29	4.866	20.231	24.266	2.024	22.954	20.882	4.372	20.09	23.04	4.626	21.935	23.247	4.601	21.454	22.979	2.339	21.814	20.624	4.055
24.00632	1.878	31.49	24.8	23.864	26.233	20.322	3.001	4.62	1.777	31.628	25.718	23.957	27.943	19.248	3.23	5.1	1.942	31.222	26.445	24.467	27.639	20.271	3.119	4.952	20.26	25.291	1.938	22.441	21.394	4.714	20.062	23.41	4.512	22.277	23.076	4.601	20.998	24.146	2.311	21.074	20.34	4.083
24.173	1.875	29.516	24.679	24.055	25.855	20.657	3.14	4.815	2.03	31.362	25.34	24.007	28.646	20.038	3.141	5.353	2.195	30.7	26.437	25.028	27.63	21.402	3.287	5.403	20.935	24.286	2.22	22.69	22.384	4.795	20.823	23.459	4.677	22.042	23.268	4.768	21.105	23.142	2.336	21.75	20.532	4.279
