strain,"1,2-propanediol","2,3-butanediol",HMDA,M9,NaCl,adipate,butanol,coumarate,glutarate,hexanoate,isobutyrate,octanoate,putrescine,evolved_compound
OCTA8-7,0.36158587,0.188221656,0.233402713,0.672058742,0.283157454,0,0.460185105,0.403436556,0.103999476,0.359287953,0.285754622,0.476127377,0.19629079,octanoate
PUTR2-4,0.411857813,0.245719019,0.246996203,0.801738645,0.271709321,0.325781338,0,0.5170608,0.388791266,0.441255729,0.353762228,0.39947194,0.337891842,putrescine
PUTR2-6,0.396915663,0.244068464,0.268360757,0.803474777,0.285044735,0.330953286,0,0.553516881,0.376148557,0.467139328,0.333704779,0.406955317,0.328125707,putrescine
PUTR3-1,0.412673195,0.266739519,0.492953367,0.861590868,0.33286059,0.350366126,0,0.586759774,0.357336681,0.419418176,0.287529273,0.532364873,0.449029183,putrescine
PUTR3-10,0.407580603,0.27977333,0.506636353,0.81577136,0.337801771,0.388952282,0,0.586922028,0.323908092,0.399600053,0.273340205,0.454813954,0.437407233,putrescine
PUTR3-9,0.37658376,0.220918495,0.250407859,0.734683746,0.203703683,0.218102805,0,0.430477522,0.27123743,0.489476641,0.390030204,0,0.314134601,putrescine
PUTR4-3,0.422886804,0.201688433,0.467404405,0.784804211,0.347576369,0.34569446,0,0.440550718,0.404835643,0.502031162,0.43543322,0.485598219,0.416665725,putrescine
PUTR4-7,0.455571121,0.217757718,0.4422366,0.781465876,0.344213605,0.315384883,0,0.380786523,0.372364968,0.43342619,0.406508205,0,0.401543772,putrescine
PUTR4-8,0.472450132,0.231448319,0.445795858,0.798296471,0.175749869,0.321689745,0,0.405292156,0.373589308,0.470823988,0.443819156,0,0.405225001,putrescine
PUTR5-1,0.312442565,0.111243961,0.291690546,0.620873911,0.081765907,0.118862916,0,0.405005529,0.144578584,0.425554628,0.161176847,0.084772979,0.31250632,putrescine
PUTR5-6,0.365857362,0.191348909,0.36087245,0.82521944,0.279489658,0.225367287,0,0.357726011,0.304591482,0.377912228,0.397371261,0.46719867,0.338929433,putrescine
PUTR5-8,0.375696316,0.18827002,0.378901945,0.788219914,0.313000488,0.2150733,0,0.388514792,0.289770916,0.414494177,0.416962103,0.510749413,0.345496688,putrescine
PUTR6-10,0.383812524,0.268261879,0.425780922,0.726585839,0.33800747,0.308122296,0.516588966,0.487708878,0.324137408,0.387458129,0.379062079,0.280113237,0.418547657,putrescine
PUTR6-2,0.371845148,0.214665062,0.29835047,0.823856597,0.278221568,0.268676131,0,0.492822523,0.356440981,0.478886407,0.240693182,0,0.343697793,putrescine
PUTR6-7,0.485265185,0.296382058,0.375592826,0.861922387,0.053348878,0.168226313,0.058924452,0.145526092,0.19486161,0.346573791,0.262913017,0.072960608,0.425356413,putrescine
PUTR7-1,0.371546512,0.266894854,0.464747885,0.773205825,0.327119936,0.19251861,0,0.533368992,0.220788851,0.474151695,0.346099391,0.543691482,0.393629298,putrescine
PUTR7-7,0.312404779,0.146421006,0.414121493,0.789593237,0.276499369,0.17345686,0,0.2679119,0.296132738,0.358560965,0.367809135,0.45954091,0.36302725,putrescine
PUTR7-9,0.322382193,0.152201335,0.439250409,0.768044196,0.278958746,0.178299167,0,0.265197264,0.304722787,0.339102647,0.348314535,0.42447493,0.333680837,putrescine
PUTR8-10,0.241573709,0.064264198,0.329841097,0.719586133,0.103025456,0.19250028,0.133942219,0.535282035,0.25161385,0.40579411,0.16400514,0.345994287,0.454513832,putrescine
PUTR8-3,0.36439947,0.253375432,0.4924237,0.700178724,0.380733283,0.359540656,0.41871677,0.559681908,0.360357883,0.481547093,0.377774558,0.362451874,0.428715824,putrescine
PUTR8-6,0.361694536,0.126217624,0.474533026,0.698364948,0.163134223,0.239716222,0.230762789,0.566270003,0.363749586,0.574742059,0.202997062,0.520194893,0.441778857,putrescine
